DROPSTATE:main1
LOCAL:crc,uint_fast32_t,b'\xfb\x1c\xeb\x8b\x00\x00\x00\x00'
LOCAL:length,uintmax_t,b'\x00\x00\x00\x00\x00\x00\x00\x00'
LOCAL:bytes_read,size_t,b'\xff\xff\xff\xff\xff\xff\xff\xff'
LOCAL:length_buf,char *,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x008780\x00'
GLOBAL:have_read_stdin,bool,b'\x00'
DROPSTATE:main5
LOCAL:i,int,b'\x02\x00\x00\x00'
LOCAL:ok,bool,b'\x01'
GLOBAL:have_read_stdin,bool,b'\x00'
,,b''
